GeoAreaCode,GeoAreaName,Goal 1,Goal 2,Goal 3,Goal 4,Goal 5,Goal 6,Goal 7,Goal 8,Goal 9,Goal 10,Goal 11,Goal 12,Goal 13,Goal 14,Goal 15,Goal 16,Goal 17
4,Afghanistan,28.10%,51.67%,70.90%,32.05%,6.94%,73.13%,100%,52.08%,50%,35.83%,30.34%,26.36%,11.56%,0%,49.76%,18.75%,69.07%
248,Åland Islands,0%,4.17%,0%,0%,0%,7.14%,0%,0%,0%,0%,0%,0%,0%,0%,16.39%,0%,2.08%
8,Albania,46.90%,49.58%,65.06%,68.52%,30.56%,75.83%,80%,46.88%,66.07%,52.31%,25.86%,30.91%,6%,35.38%,45.71%,15.30%,61.35%
12,Algeria,35.71%,50.83%,68.59%,39.14%,4.17%,66.35%,100%,51.04%,60.94%,44.40%,37.50%,35.91%,16.67%,16.15%,59.05%,21.39%,64.26%
16,American Samoa,7.14%,0%,5.38%,0%,0%,29.90%,40%,0%,5.73%,10%,5.56%,9.09%,0%,11.54%,34.58%,2.08%,10.93%
20,Andorra,14.29%,8.33%,42.31%,22.96%,5.56%,44.64%,40%,12.50%,21.43%,13.89%,5.56%,20.68%,0%,0%,39.35%,7.83%,23.65%
24,Angola,37.50%,50.42%,57.05%,15.67%,4.17%,53.54%,100%,33.33%,60.94%,54.58%,34.88%,24.55%,16.67%,35.38%,50.71%,18.47%,69.54%
660,Anguilla,22.62%,5.42%,13.08%,0%,0%,11.67%,50%,12.50%,16.15%,22.50%,5.56%,22.73%,0%,21.54%,25%,6.94%,29.54%
28,Antigua and Barbuda,22.50%,29.58%,63.33%,34.90%,5.56%,41.88%,100%,25%,35.94%,35.83%,7.90%,37.50%,2.00%,45.38%,47.68%,21.53%,50.74%
32,Argentina,59.88%,56.25%,79.23%,43.95%,29.17%,60.10%,100%,71.88%,76.56%,52.08%,20.43%,46.14%,9.56%,66.15%,49.05%,23.75%,70.56%
51,Armenia,64.17%,48.54%,70%,58.81%,41.67%,70.52%,100%,75%,71.88%,53.33%,36.11%,38.41%,16.67%,12.50%,53.93%,21.25%,75.28%
533,Aruba,20.24%,4.17%,5.38%,0%,0%,15.83%,70%,25%,20.31%,15%,5.56%,31.82%,0%,11.54%,21.25%,0%,40.28%
36,Australia,40.71%,46.46%,77.56%,32.12%,20.83%,55.83%,60%,77.08%,69.64%,59.06%,25.62%,35.68%,21.00%,46.15%,59.05%,21.62%,53.23%
40,Austria,44.52%,48.96%,71.79%,49.47%,22.22%,68.69%,60%,79.17%,82.14%,62.04%,14.35%,47.50%,11.00%,20%,53.10%,17.83%,48.75%
31,Azerbaijan,34.52%,51.56%,70.90%,53.24%,18.06%,76.77%,100%,46.88%,75%,37.92%,11.11%,38.86%,0%,15.38%,55.71%,26.25%,67.87%
44,Bahamas,14.29%,27.50%,63.59%,16.33%,4.17%,24.38%,100%,39.58%,35.94%,30%,5.56%,34.55%,0%,16.15%,30.71%,15.51%,45.37%
48,Bahrain,16.67%,24.17%,70.64%,44.67%,16.67%,51.77%,80%,33.33%,48.44%,36.25%,5.56%,46.82%,0%,25.38%,29.35%,16.25%,42.96%
50,Bangladesh,41.90%,53.75%,76.67%,36.33%,18.06%,78.02%,100%,42.71%,64.06%,47.08%,36.11%,34.55%,16.00%,46.15%,59.05%,22.78%,70.65%
52,Barbados,20.95%,55.00%,63.59%,27.71%,20.83%,46.04%,100%,39.58%,39.06%,37.50%,15.25%,25.45%,8.00%,26.15%,35.18%,15.51%,50.19%
112,Belarus,56.55%,42.29%,71.79%,57.67%,29.17%,60.12%,80%,61.46%,78.57%,52.31%,38.33%,30.23%,21.67%,0%,44.76%,16.46%,60.83%
56,Belgium,38.33%,53.96%,67.95%,53.49%,9.72%,60.12%,60%,83.33%,83.93%,63.43%,22.22%,50.08%,5%,66.15%,49.76%,22.88%,45.63%
84,Belize,23.81%,46.25%,74.74%,44.00%,8.33%,59.79%,100%,55.21%,51.56%,40.83%,16.67%,35.45%,0%,46.15%,59.76%,20.37%,70.19%
204,Benin,48.81%,50%,71.79%,34.86%,5.56%,70.21%,100%,45.83%,45.31%,45.83%,31.94%,26.36%,16.67%,25.38%,57.26%,18.06%,68.52%
60,Bermuda,15.48%,6.67%,5.77%,0%,0%,29.40%,50%,20.83%,44.64%,13.89%,5.56%,27.05%,0%,22.31%,21.25%,5.30%,31.04%
64,Bhutan,35.71%,39.58%,71.54%,44.14%,8.33%,75.52%,100%,38.54%,37.50%,40.83%,24.38%,35.23%,16.67%,0%,61.43%,22.08%,63.80%
68,Bolivia (Plurinational State of),63.33%,47.50%,75.38%,44.00%,19.44%,58.54%,100%,56.25%,62.50%,65.83%,22.01%,35.68%,16.00%,0%,59.05%,38.33%,64.72%
535,"Bonaire, Sint Eustatius and Saba",7.14%,0%,0%,0%,0%,16.67%,40%,0%,1.56%,2.50%,0%,18.18%,0%,12.31%,22.92%,0%,2.78%
70,Bosnia and Herzegovina,20.24%,31.88%,73.72%,47.14%,19.44%,87.74%,80%,59.38%,76.79%,39.81%,33.33%,31.82%,6.67%,0%,58.10%,17.07%,58.65%
72,Botswana,41.67%,56.25%,73.08%,36.33%,11.11%,77.81%,100%,66.67%,65.63%,44.58%,35.49%,38.18%,16.67%,0%,59.05%,20.69%,71.94%
74,Bouvet Island,0%,0%,0%,0%,0%,2.86%,0%,0%,0%,0%,0%,0%,0%,10%,14.31%,0%,0%
76,Brazil,47.62%,68.75%,79.23%,65.86%,33.33%,86.35%,100%,70.83%,79.69%,63.33%,17.04%,44.55%,11.67%,36.15%,53.10%,30.65%,69.44%
86,British Indian Ocean Territory,0%,0%,0%,0%,0%,0%,0%,0%,0%,10%,0%,0%,0%,10%,18.47%,0%,5.56%
92,British Virgin Islands,15.48%,9.58%,9.23%,26.33%,11.11%,24.17%,50%,12.50%,20.31%,10%,5.56%,22.73%,0%,12.31%,27.08%,0%,22.69%
96,Brunei Darussalam,10.60%,14.58%,72.95%,43.38%,20.83%,24.17%,80%,56.25%,54.69%,37.50%,6.67%,33.86%,2.00%,26.15%,40.71%,12.96%,42.13%
100,Bulgaria,43.69%,58.33%,77.56%,49.47%,22.22%,68.69%,50%,58.33%,83.93%,49.34%,25%,40.98%,21.67%,56.15%,50.71%,21.97%,50.10%
854,Burkina Faso,40.71%,55.00%,76.28%,42.00%,4.17%,64.79%,100%,45.83%,40.63%,34.58%,29.57%,35.45%,16.00%,0%,61.43%,21.53%,70.56%
108,Burundi,36.55%,44.58%,72.44%,42.00%,6.94%,64.79%,100%,41.67%,46.88%,40.83%,31.42%,27.05%,16.00%,12.50%,59.76%,22.22%,73.61%
132,Cabo Verde,44.88%,44.17%,75.64%,44.90%,29.17%,40.63%,100%,46.88%,57.81%,35.83%,23.09%,35.45%,16.00%,45.38%,46.96%,21.53%,70.37%
116,Cambodia,30.95%,56.67%,70.90%,54.05%,19.44%,76.46%,100%,55.21%,64.06%,43.33%,28.40%,44.55%,6.67%,26.15%,57.38%,22.92%,72.69%
120,Cameroon,40.71%,50.42%,72.44%,37.71%,26.39%,66.04%,100%,45.83%,60.94%,53.33%,28.49%,35.45%,9.33%,15.38%,59.05%,25.56%,72.50%
124,Canada,23.81%,57.29%,75.64%,38.36%,6.94%,52.74%,60%,68.75%,83.93%,61.84%,16.67%,38.48%,5%,66.15%,54.88%,10.15%,53.96%
136,Cayman Islands,7.14%,4.17%,5.38%,26.33%,0%,11.67%,70%,12.50%,20.31%,15%,5.56%,31.82%,0%,22.31%,26.67%,4.86%,33.61%
140,Central African Republic,25%,48.33%,60.26%,17.10%,4.17%,75.21%,100%,41.67%,43.75%,40.83%,5.56%,34.55%,0%,0%,61.43%,11.11%,65.00%
148,Chad,25%,42.08%,75%,39.05%,4.17%,83.02%,100%,33.33%,31.25%,43.33%,16.67%,26.36%,0%,0%,57.38%,15.28%,56.48%
152,Chile,66.19%,56.25%,73.85%,44.52%,33.33%,81.98%,100%,83.33%,85.94%,74.40%,37.50%,44.55%,16.00%,66.15%,61.43%,41.02%,59.72%
156,China,50.83%,43.13%,72.56%,29.90%,5.56%,78.02%,100%,45.49%,76.56%,47.08%,8.89%,49.39%,6%,36.15%,59.05%,21.11%,74.72%
344,"China, Hong Kong Special Administrative Region",16.67%,9.38%,5.38%,44.67%,11.11%,28.65%,70%,43.75%,67.19%,40%,0%,34.77%,0%,13.85%,28.89%,15.05%,48.33%
446,"China, Macao Special Administrative Region",17.86%,6.25%,5.38%,43.33%,11.11%,28.65%,70%,47.92%,59.38%,37.50%,0%,35.45%,0%,10%,18.47%,13.19%,49.17%
162,Christmas Island,0%,0%,0%,0%,0%,7.14%,0%,0%,0%,11.11%,5.56%,0%,0%,11.54%,22.64%,0%,0%
166,Cocos (Keeling) Islands,0%,0%,0%,0%,0%,5.71%,0%,0%,0%,11.11%,5.56%,0%,0%,11.54%,18.47%,0%,0%
170,Colombia,64.76%,60.00%,75.38%,67.29%,41.67%,80.10%,100%,71.88%,82.81%,57.08%,52.16%,50.76%,16.67%,56.15%,61.43%,28.38%,75.83%
174,Comoros,22.14%,42.50%,63.46%,31.33%,5.56%,58.54%,100%,41.67%,32.81%,45.83%,23.27%,25.45%,8.00%,25.38%,51.43%,10.42%,65.00%
178,Congo,23.81%,48.75%,68.59%,18.52%,15.28%,72.29%,100%,45.83%,60.94%,43.33%,16.67%,26.36%,0%,25.38%,50.71%,16.67%,69.91%
184,Cook Islands,16.67%,30%,46.03%,47%,13.89%,24.17%,80%,34.38%,39.06%,25.83%,5.56%,17.27%,0%,21.54%,46.01%,15.28%,39.72%
188,Costa Rica,67.98%,54.17%,75.38%,62.33%,22.22%,78.02%,100%,82.29%,79.69%,68.33%,37.87%,38.71%,16.67%,46.15%,61.43%,26.53%,73.43%
384,Côte d'Ivoire,38.10%,55.00%,80.13%,61.24%,29.17%,78.54%,100%,69.79%,67.19%,54.58%,16.67%,35.45%,0%,45.38%,59.05%,21.02%,74.63%
191,Croatia,34.76%,48.96%,75.64%,49.47%,22.22%,56.79%,60%,66.67%,83.93%,44.58%,11.11%,40.98%,5%,46.15%,44.76%,20.86%,43.23%
192,Cuba,14.52%,33.96%,72.56%,47.71%,16.67%,65.52%,100%,30.21%,67.19%,35.83%,22.01%,22.27%,2.67%,32.31%,50.71%,13.61%,47.13%
